Type,Post Date,Description,Amount,Check or Slip #
CREDIT,01/30/2015,"THE MITRE CORPOR DIR DEP                    PPD ID: 1042239742",2303.87,
CREDIT,01/30/2015,"INTEREST PAYMENT",0.02,
DEBIT,01/29/2015,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-400.00,
DEBIT,01/29/2015,"SALEFREAKSAN     IAT PAYPAL J22222438WKKW   WEB ID: 770510487C",-59.36,
DEBIT,01/28/2015,"Payment to Chase card ending in 2368 01/28",-525.15,
DEBIT,01/28/2015,"Payment to Chase card ending in 0726 01/28",-321.97,
DEBIT,01/26/2015,"PAYPAL           INST XFER  PLANET CYCL     WEB ID: PAYPALSI77",-51.95,
DEBIT,01/26/2015,"PAYPAL           INST XFER  SL BIKES        WEB ID: PAYPALSI77",-46.80,
DEBIT,01/26/2015,"PAYPAL           INST XFER  ADVANCEDCYC     WEB ID: PAYPALSI77",-19.34,
DEBIT,01/26/2015,"PAYPAL           INST XFER  ABAXO LLC       WEB ID: PAYPALSI77",-8.87,
DEBIT,01/26/2015,"PAYPAL           INST XFER  NEOTERICSOL     WEB ID: PAYPALSI77",-3.97,
DEBIT,01/20/2015,"Payment to Chase card ending in 0726 01/20",-1033.54,
CREDIT,01/16/2015,"THE MITRE CORPOR DIR DEP                    PPD ID: 1042239742",2303.88,
DEBIT,01/12/2015,"FLATBREAD COMPANY BEDFORD MA                 01/09",-20.00,
CHECK,01/08/2015,"CHECK 1014 ",-625.00,1014
DEBIT,01/07/2015,"DEPT EDUCATION   STUDENT LN 6KCTTDNU0Q1     WEB ID: 9102001002",-1600.00,
DEBIT,01/06/2015,"PAYPAL           INST XFER  247PACKAGIN     WEB ID: PAYPALSI77",-43.95,
DEBIT,01/06/2015,"PAYPAL           INST XFER  PENS N MORE     WEB ID: PAYPALSI77",-4.54,
DEBIT,01/05/2015,"STOP & SHOP 0416 DEDHAM MA                   01/04 Purchase $65.06 Cash Back $40.00",-105.06,
DEBIT,01/05/2015,"Payment to Chase card ending in 2368 01/05",-114.24,
DEBIT,01/05/2015,"BSC-LEXINGTON [phone] MA                01/02",-39.99,
CREDIT,01/02/2015,"THE MITRE CORPOR DIR DEP                    PPD ID: 1042239742",2229.90,
DEBIT,01/02/2015,"BSC-LEXINGTON [phone] MA                01/01",-87.94,
DEBIT,01/02/2015,"PAYPAL           INST XFER  SPOTIFYUSAI     WEB ID: PAYPALSI77",-9.99,
